Unnamed: 0,Dataset,Model,total_time
CoderEval4Java_prompt_PolyCoder-0.4B_128_10.jsonl,CoderEval4Java_prompt,PolyCoder-0.4B,4.172325134277344e-05
CoderEval4Java_prompt_PolyCoder-160M_128_10.jsonl,CoderEval4Java_prompt,PolyCoder-160M,4.6253204345703125e-05
CoderEval4Java_prompt_PolyCoder-2.7B_128_10.jsonl,CoderEval4Java_prompt,PolyCoder-2.7B,3.910064697265625e-05
CoderEval4Java_prompt_codegen-2B-multi_128_10.jsonl,CoderEval4Java_prompt,codegen-2B-multi,3.123283386230469e-05
CoderEval4Java_prompt_codegen-350M-multi_128_10.jsonl,CoderEval4Java_prompt,codegen-350M-multi,3.24249267578125e-05
CoderEval4Java_prompt_gpt3.5_512_10.jsonl,CoderEval4Java_prompt,gpt3.5,5.841255187988281e-05
CoderEval4Java_prompt_incoder-1B_128_10.jsonl,CoderEval4Java_prompt,incoder-1B,1.931190490722656e-05
CoderEval4Python_prompt_PolyCoder-0.4B_128_10.jsonl,CoderEval4Python_prompt,PolyCoder-0.4B,0.0
CoderEval4Python_prompt_PolyCoder-160M_128_10.jsonl,CoderEval4Python_prompt,PolyCoder-160M,0.0
CoderEval4Python_prompt_PolyCoder-2.7B_128_10.jsonl,CoderEval4Python_prompt,PolyCoder-2.7B,0.0
CoderEval4Python_prompt_codegen-2B-mono_128_10.jsonl,CoderEval4Python_prompt,codegen-2B-mono,0.0
CoderEval4Python_prompt_codegen-2B-multi_128_10.jsonl,CoderEval4Python_prompt,codegen-2B-multi,0.0
CoderEval4Python_prompt_codegen-350M-mono_128_10.jsonl,CoderEval4Python_prompt,codegen-350M-mono,8.106231689453125e-06
CoderEval4Python_prompt_codegen-350M-multi_128_10.jsonl,CoderEval4Python_prompt,codegen-350M-multi,0.0
CoderEval4Python_prompt_codeparrot-small_128_10.jsonl,CoderEval4Python_prompt,codeparrot-small,7.867813110351562e-06
CoderEval4Python_prompt_codeparrot_128_10.jsonl,CoderEval4Python_prompt,codeparrot,0.0
