,Unnamed: 0,Dataset,Model,total_prompts,total_samples,total_compilable_before_static_filter,total_vulnerable_before_static_filter,total_compilable,total_vulnerable,total_time_taken_static_filter,total_time_taken_quality_filter
0,SecurityEval_python_codeparrot-small_128_10.jsonl,SecurityEval_python,codeparrot-small,121,1210,332,119,726,222,0.0595836639404296,100.41597414016724
1,SOEvalJava_PolyCoder-0.4B_128_10.jsonl,SOEvalJava,PolyCoder-0.4B,28,280,2,0,50,16,3.78973650932312,514.2139513492584
2,CoderEval4Python_prompt_codeparrot_128_10.jsonl,CoderEval4Python_prompt,codeparrot,230,2290,450,22,987,31,0.1056990623474121,206.0011146068573
3,SOEvalPython_codegen-350M-mono_128_10.jsonl,SOEvalPython,codegen-350M-mono,42,420,136,7,343,28,0.0203731060028076,40.1631453037262
4,HumanEval_java_incoder-1B_128_10.jsonl,HumanEval_java,incoder-1B,161,1610,4,3,49,18,68.10566258430481,2657.731150150299
5,SecurityEval_python_codegen-2B-multi_128_10.jsonl,SecurityEval_python,codegen-2B-multi,121,1210,494,193,765,253,0.0542163848876953,97.54155731201172
6,HumanEval_python_PolyCoder-2.7B_128_10.jsonl,HumanEval_python,PolyCoder-2.7B,164,1610,370,17,1163,34,0.0847909450531005,138.4086332321167
7,SOEvalJava_codegen-2B-multi_128_10.jsonl,SOEvalJava,codegen-2B-multi,28,280,34,8,93,42,4.499253511428833,559.2224690914154
8,CoderEval4Python_prompt_codegen-350M-multi_128_10.jsonl,CoderEval4Python_prompt,codegen-350M-multi,230,2300,805,33,1378,51,0.0966551303863525,195.0945341587067
9,SecurityEval_python_codegen-2B-mono_128_10.jsonl,SecurityEval_python,codegen-2B-mono,121,1210,443,168,794,284,0.0578880310058593,131.23298740386963
10,CoderEval4Java_prompt_PolyCoder-0.4B_128_10.jsonl,CoderEval4Java_prompt,PolyCoder-0.4B,230,2300,2,0,267,51,40.08857297897339,4106.464511394501
11,HumanEval_python_codegen-350M-multi_128_10.jsonl,HumanEval_python,codegen-350M-multi,164,1640,627,27,1315,18,0.090879201889038,141.32941961288452
12,HumanEval_python_codegen-350M-mono_128_10.jsonl,HumanEval_python,codegen-350M-mono,164,1640,723,34,1302,43,0.0898916721343994,152.98166060447693
13,aiXcoder_prompt_incoder-1B_128_10.jsonl,aiXcoder_prompt,incoder-1B,175,1750,0,0,115,0,10.10676622390747,2937.525081396103
14,CoderEval4Python_prompt_gpt3.5_512_10.jsonl,CoderEval4Python_prompt,gpt3.5,230,2300,1107,81,1554,78,10.101763486862184,206.9804754257202
15,HumanEval_java_PolyCoder-2.7B_128_10.jsonl,HumanEval_java,PolyCoder-2.7B,161,1130,4,0,101,8,12.84656548500061,1986.9398262500763
16,HumanEval_python_gpt3.5_512_10.jsonl,HumanEval_python,gpt3.5,164,1640,1394,32,1580,20,4.362402439117432,153.07403826713562
17,aiXcoder_prompt_PolyCoder-0.4B_128_10.jsonl,aiXcoder_prompt,PolyCoder-0.4B,175,1750,2,1,257,79,33.31632995605469,3222.7298550605774
18,SOEvalPython_codeparrot-small_128_10.jsonl,SOEvalPython,codeparrot-small,42,420,98,9,340,25,0.0225133895874023,40.42298984527588
19,HumanEval_java_codegen-2B-multi_128_10.jsonl,HumanEval_java,codegen-2B-multi,161,1550,95,15,421,118,29.161797046661377,2978.717085838318
20,SOEvalPython_PolyCoder-2.7B_128_10.jsonl,SOEvalPython,PolyCoder-2.7B,42,420,87,7,313,27,0.0195124149322509,40.50657367706299
21,SecurityEval_python_PolyCoder-2.7B_128_10.jsonl,SecurityEval_python,PolyCoder-2.7B,121,1200,320,101,704,224,0.0491466522216796,102.6362087726593
